utils/vectorUtils.ts(20,21): error TS18048: 'prev' is possibly 'undefined'.
utils/vectorUtils.ts(304,40): error TS18048: 'p0' is possibly 'undefined'.
utils/vectorUtils.ts(304,47): error TS18048: 'p0' is possibly 'undefined'.
utils/vectorUtils.ts(304,66): error TS18048: 'p0' is possibly 'undefined'.
utils/vectorUtils.ts(304,73): error TS18048: 'p0' is possibly 'undefined'.
utils/vectorUtils.ts(305,20): error TS18048: 'p3' is possibly 'undefined'.
utils/vectorUtils.ts(305,39): error TS18048: 'p3' is possibly 'undefined'.
utils/vectorUtils.ts(305,46): error TS18048: 'p3' is possibly 'undefined'.
utils/vectorUtils.ts(305,64): error TS18048: 'p3' is possibly 'undefined'.
utils/vectorUtils.ts(305,71): error TS18048: 'p3' is possibly 'undefined'.
utils/vectorUtils.ts(309,55): error TS2345: Argument of type 'VectorPoint | undefined' is not assignable to parameter of type 'VectorPoint'.
utils/vectorUtils.ts(320,56): error TS18048: 'splitPoint' is possibly 'undefined'.
utils/vectorUtils.ts(320,70): error TS18048: 'splitPoint' is possibly 'undefined'.
utils/vectorUtils.ts(323,34): error TS2532: Object is possibly 'undefined'.
utils/vectorUtils.ts(323,46): error TS18048: 'splitPoint' is possibly 'undefined'.
utils/vectorUtils.ts(323,63): error TS2532: Object is possibly 'undefined'.
utils/vectorUtils.ts(323,75): error TS18048: 'splitPoint' is possibly 'undefined'.
utils/vectorUtils.ts(324,35): error TS2532: Object is possibly 'undefined'.
utils/vectorUtils.ts(324,48): error TS18048: 'splitPoint' is possibly 'undefined'.
utils/vectorUtils.ts(324,65): error TS2532: Object is possibly 'undefined'.
utils/vectorUtils.ts(324,78): error TS18048: 'splitPoint' is possibly 'undefined'.
utils/vectorUtils.ts(327,39): error TS2532: Object is possibly 'undefined'.
utils/vectorUtils.ts(327,51): error TS18048: 'p0' is possibly 'undefined'.
utils/vectorUtils.ts(327,60): error TS2532: Object is possibly 'undefined'.
utils/vectorUtils.ts(327,72): error TS18048: 'p0' is possibly 'undefined'.
utils/vectorUtils.ts(330,38): error TS2532: Object is possibly 'undefined'.
utils/vectorUtils.ts(330,51): error TS18048: 'p3' is possibly 'undefined'.
utils/vectorUtils.ts(330,60): error TS2532: Object is possibly 'undefined'.
utils/vectorUtils.ts(330,73): error TS18048: 'p3' is possibly 'undefined'.
utils/vectorUtils.ts(341,13): error TS2322: Type '{ handleOut: { x: number; y: number; }; id?: string | undefined; x?: number | undefined; y?: number | undefined; handleIn?: { x: number; y: number; }; type?: PointType | undefined; cornerRadius?: number; }' is not assignable to type 'VectorPoint'.
utils/vectorUtils.ts(342,13): error TS2322: Type '{ handleIn: { x: number; y: number; }; id?: string | undefined; x?: number | undefined; y?: number | undefined; handleOut?: { x: number; y: number; }; type?: PointType | undefined; cornerRadius?: number; }' is not assignable to type 'VectorPoint'.
utils/vectorUtils.ts(346,13): error TS2322: Type '{ handleOut: { x: number; y: number; }; id?: string | undefined; x?: number | undefined; y?: number | undefined; handleIn?: { x: number; y: number; }; type?: PointType | undefined; cornerRadius?: number; }' is not assignable to type 'VectorPoint'.
utils/vectorUtils.ts(347,13): error TS2322: Type '{ handleIn: { x: number; y: number; }; id?: string | undefined; x?: number | undefined; y?: number | undefined; handleOut?: { x: number; y: number; }; type?: PointType | undefined; cornerRadius?: number; }' is not assignable to type 'VectorPoint'.
